   10.40,  -61.87,   0.0,   0.0773,    0.497,    0.365
   10.50,  -60.75,  12.0,   0.0767,    0.497,    0.365
   10.60,  -59.67,  12.0,    0.081,    0.496,    0.366
   10.70,  -58.60,  12.0,   0.0881,    0.494,    0.367
   10.80,  -57.49,  12.0,   0.0969,    0.492,    0.368
   10.90,  -56.29,  12.0,    0.107,    0.488,    0.371
   11.00,  -54.95,  12.0,     0.12,    0.484,    0.373
   11.10,  -53.36,  12.0,    0.134,    0.479,    0.376
   11.20,  -51.35,  12.0,    0.152,    0.472,     0.38
   11.30,  -48.59,  12.0,    0.176,    0.463,    0.385
   11.40,  -44.38,  12.0,    0.209,    0.451,    0.392
   11.50,  -38.12,   0.0,     0.26,    0.435,    0.401
   11.55,  -33.59,   0.0,    0.302,    0.422,    0.408
   11.60,  -26.41,   0.0,    0.355,    0.406,    0.416
   11.62,  -22.16,   0.0,    0.392,    0.395,    0.421
   11.65,  -16.72,   0.0,    0.435,    0.384,    0.427
   11.67,   -9.92,   0.0,    0.484,    0.372,    0.435
   11.69,   -6.46,   0.0,    0.512,    0.365,    0.439
   11.70,   -2.65,   0.0,    0.542,    0.359,    0.444
   11.71,    1.45,   0.0,    0.573,    0.352,    0.449
   11.72,    5.79,   0.0,    0.605,    0.346,    0.454
   11.74,   10.25,   0.0,    0.638,     0.34,     0.46
   11.75,   14.73,   0.0,    0.671,    0.334,    0.466
   11.76,   19.06,   0.0,    0.703,    0.327,    0.473
   11.77,   23.10,   0.0,    0.735,    0.321,    0.479
   11.79,   26.73,   0.0,    0.765,    0.315,    0.487
   11.80,   29.84,   0.0,    0.793,    0.309,    0.494
   11.82,   35.38,   0.0,    0.844,    0.298,    0.509
   11.85,   37.73,   0.0,    0.885,    0.287,    0.525
   11.87,   38.16,   0.0,    0.916,    0.276,    0.541
   11.90,   37.60,   0.0,    0.938,    0.266,    0.556
   11.92,   36.57,   0.0,    0.955,    0.256,    0.571
   11.95,   35.27,   0.0,    0.966,    0.247,    0.585
   11.97,   33.80,   0.0,    0.975,    0.237,    0.598
   12.00,   32.19,   0.0,    0.981,    0.229,     0.61
   12.02,   30.47,   0.0,    0.985,     0.22,    0.622
   12.05,   28.67,   0.0,    0.988,    0.212,    0.633
   12.07,   26.80,   0.0,     0.99,    0.204,    0.644
   12.10,   24.88,   0.0,    0.992,    0.197,    0.654
   12.12,   22.93,   0.0,    0.993,    0.189,    0.663
   12.15,   20.94,   0.0,    0.993,    0.182,    0.672
   12.18,   18.93,   0.0,    0.994,    0.176,     0.68
   12.20,   16.92,   0.0,    0.994,    0.169,    0.688
   12.23,   14.89,   0.0,    0.993,    0.163,    0.695
   12.25,   12.88,   0.0,    0.993,    0.157,    0.702
   12.28,   10.87,   0.0,    0.992,    0.151,    0.708
   12.30,    8.87,   0.0,    0.992,    0.146,    0.714
   12.33,    6.89,   0.0,    0.991,     0.14,    0.719
   12.35,    4.92,   0.0,     0.99,    0.135,    0.725
   12.38,    2.98,   0.0,    0.989,     0.13,    0.729
   12.40,    1.06,   0.0,    0.987,    0.126,    0.734
   12.43,   -0.84,   0.0,    0.985,    0.121,    0.738
   12.45,   -2.71,   0.0,    0.983,    0.117,    0.742
   12.48,   -4.55,   0.0,    0.981,    0.113,    0.745
   12.50,   -6.37,   0.0,    0.979,    0.109,    0.748
   12.53,   -8.16,   0.0,    0.976,    0.105,    0.751
   12.55,   -9.93,   0.0,    0.973,    0.102,    0.754
   12.58,  -11.67,   0.0,    0.969,   0.0984,    0.756
   12.60,  -13.39,   0.0,    0.965,   0.0953,    0.758
   12.63,  -15.08,   0.0,    0.961,   0.0923,     0.76
   12.65,  -16.75,   0.0,    0.956,   0.0894,    0.762
   12.68,  -18.40,   0.0,    0.951,   0.0868,    0.764
   12.70,  -20.02,   0.0,    0.945,   0.0843,    0.765
   12.73,  -21.63,   0.0,    0.938,    0.082,    0.766
   12.75,  -23.22,   0.0,     0.93,   0.0798,    0.767
   12.78,  -24.79,   0.0,    0.922,   0.0779,    0.768
   12.80,  -26.34,   0.0,    0.913,   0.0761,    0.768
   12.85,  -30.84,   0.0,    0.894,   0.0728,    0.769
   12.90,  -34.11,   0.0,    0.867,   0.0704,    0.769
   12.95,  -37.37,   0.0,    0.835,   0.0687,    0.768
   13.00,  -40.73,   0.0,    0.796,   0.0677,    0.767
   13.05,  -44.26,   0.0,     0.75,   0.0673,    0.765
   13.10,  -48.00,   0.0,    0.696,   0.0676,    0.762
   13.15,  -51.95,   0.0,    0.632,   0.0686,    0.759
   13.20,  -56.05,   0.0,    0.558,   0.0703,    0.755
   13.25,  -60.09,   0.0,    0.474,   0.0729,    0.751
   13.30,  -63.74,   0.0,    0.383,   0.0763,    0.745
   13.40,  -70.92,   0.0,    0.217,   0.0847,    0.734
   13.50,  -71.55,   0.0,   0.0844,   0.0973,    0.721
   13.60,  -71.61,   0.0,   0.0414,     0.11,    0.708
   13.70,  -71.59,   0.0,   0.0288,    0.123,    0.695
   13.80,  -71.55,   0.0,   0.0252,    0.135,    0.683
   13.90,  -71.51,   0.0,   0.0242,    0.147,    0.671
   14.00,  -71.47,   0.0,    0.024,    0.159,    0.659
   14.10,  -71.43,   0.0,   0.0241,     0.17,    0.648
   14.20,  -71.38,   0.0,   0.0242,    0.182,    0.637
   14.30,  -71.34,   0.0,   0.0243,    0.193,    0.626
   14.40,  -71.29,   0.0,   0.0244,    0.203,    0.616
   14.50,  -71.24,   0.0,   0.0246,    0.214,    0.606
   14.60,  -71.18,   0.0,   0.0247,    0.224,    0.596
   14.70,  -71.13,   0.0,   0.0249,    0.235,    0.586
   14.80,  -71.07,   0.0,   0.0251,    0.245,    0.577
   14.90,  -71.01,   0.0,   0.0252,    0.254,    0.568
   15.00,  -70.94,   0.0,   0.0254,    0.264,    0.559
   15.10,  -70.88,   0.0,   0.0256,    0.273,    0.551
   15.20,  -70.81,   0.0,   0.0258,    0.282,    0.542
   15.30,  -70.74,   0.0,    0.026,    0.291,    0.534
   15.40,  -70.67,   0.0,   0.0263,      0.3,    0.526
   15.50,  -70.60,   0.0,   0.0265,    0.308,    0.519
   15.60,  -70.52,   0.0,   0.0267,    0.317,    0.511
   15.70,  -70.44,   0.0,    0.027,    0.325,    0.504
   15.80,  -70.36,   0.0,   0.0272,    0.333,    0.497
   15.90,  -70.28,   0.0,   0.0275,     0.34,     0.49
   16.00,  -70.19,   0.0,   0.0278,    0.348,    0.484
   16.10,  -70.11,   0.0,   0.0281,    0.355,    0.478
   16.20,  -70.02,   0.0,   0.0284,    0.362,    0.471
   16.30,  -69.93,   0.0,   0.0287,    0.369,    0.465
   16.40,  -69.83,   0.0,    0.029,    0.376,     0.46
   16.50,  -69.74,   0.0,   0.0293,    0.383,    0.454
   16.60,  -69.64,   0.0,   0.0297,    0.389,    0.449
   16.70,  -69.55,   0.0,     0.03,    0.396,    0.443
   16.80,  -69.45,   0.0,   0.0304,    0.402,    0.438
   16.90,  -69.35,   0.0,   0.0308,    0.408,    0.433
   17.00,  -69.24,   0.0,   0.0311,    0.413,    0.429
   17.10,  -69.14,   0.0,   0.0315,    0.419,    0.424
   17.20,  -69.04,   0.0,   0.0319,    0.425,     0.42
   17.30,  -68.93,   0.0,   0.0323,     0.43,    0.415
   17.40,  -68.82,   0.0,   0.0327,    0.435,    0.411
   17.50,  -68.71,   0.0,   0.0332,     0.44,    0.407
   17.60,  -68.61,   0.0,   0.0336,    0.445,    0.403
   17.70,  -68.50,   0.0,   0.0341,     0.45,      0.4
   17.80,  -68.39,   0.0,   0.0345,    0.454,    0.396
   17.90,  -68.27,   0.0,    0.035,    0.459,    0.393
   18.00,  -68.16,   0.0,   0.0354,    0.463,     0.39
   18.10,  -68.05,   0.0,   0.0359,    0.467,    0.386
   18.20,  -67.94,   0.0,   0.0364,    0.471,    0.383
   18.30,  -67.82,   0.0,   0.0369,    0.475,     0.38
   18.40,  -67.71,   0.0,   0.0374,    0.479,    0.378
   18.50,  -67.59,   0.0,   0.0379,    0.482,    0.375
   18.60,  -67.48,   0.0,   0.0385,    0.486,    0.372
   18.70,  -67.36,   0.0,    0.039,    0.489,     0.37
   18.80,  -67.25,   0.0,   0.0395,    0.493,    0.368
   18.90,  -67.13,   0.0,   0.0401,    0.496,    0.365
   19.00,  -67.02,   0.0,   0.0407,    0.499,    0.363
   19.10,  -66.91,   0.0,   0.0412,    0.502,    0.361
   19.20,  -66.79,   0.0,   0.0418,    0.504,    0.359
   19.30,  -66.68,   0.0,   0.0424,    0.507,    0.357
   19.40,  -66.56,   0.0,   0.0429,     0.51,    0.356
   19.50,  -66.45,   0.0,   0.0435,    0.512,    0.354
   19.60,  -66.33,   0.0,   0.0441,    0.514,    0.352
   19.70,  -66.22,   0.0,   0.0447,    0.517,    0.351
   19.80,  -66.11,   0.0,   0.0453,    0.519,     0.35
   19.90,  -65.99,   0.0,    0.046,    0.521,    0.348
   20.00,  -65.88,   0.0,   0.0466,    0.523,    0.347
   20.10,  -65.77,   0.0,   0.0472,    0.524,    0.346
   20.20,  -65.66,   0.0,   0.0478,    0.526,    0.345
   20.30,  -65.55,   0.0,   0.0485,    0.528,    0.344
   20.40,  -65.44,   0.0,   0.0491,    0.529,    0.343
   20.50,  -65.33,   0.0,   0.0497,    0.531,    0.342
   20.60,  -65.22,   0.0,   0.0504,    0.532,    0.341
   20.70,  -65.11,   0.0,    0.051,    0.533,     0.34
   20.80,  -65.00,   0.0,   0.0517,    0.534,     0.34
   20.90,  -64.90,   0.0,   0.0524,    0.536,    0.339
   21.00,  -64.79,   0.0,    0.053,    0.537,    0.339
   21.10,  -64.68,   0.0,   0.0537,    0.537,    0.338
   21.20,  -64.58,   0.0,   0.0544,    0.538,    0.338
   21.30,  -64.47,   0.0,    0.055,    0.539,    0.337
   21.40,  -64.37,   0.0,   0.0557,     0.54,    0.337
   21.50,  -64.27,   0.0,   0.0564,     0.54,    0.337
   21.60,  -64.17,   0.0,   0.0571,    0.541,    0.337
   21.70,  -64.07,   0.0,   0.0577,    0.541,    0.336
   21.80,  -63.97,   0.0,   0.0584,    0.542,    0.336
   21.90,  -63.87,   0.0,   0.0591,    0.542,    0.336
   22.00,  -63.77,   0.0,   0.0598,    0.542,    0.336
   22.10,  -63.67,   0.0,   0.0605,    0.542,    0.336
   22.20,  -63.58,   0.0,   0.0612,    0.543,    0.336
   22.30,  -63.48,   0.0,   0.0619,    0.543,    0.336
   22.40,  -63.39,   0.0,   0.0625,    0.543,    0.336
   22.50,  -63.30,   0.0,   0.0632,    0.543,    0.337
   22.60,  -63.20,   0.0,   0.0639,    0.542,    0.337
   22.70,  -63.11,   0.0,   0.0646,    0.542,    0.337
   22.80,  -63.02,   0.0,   0.0653,    0.542,    0.337
   22.90,  -62.93,   0.0,    0.066,    0.542,    0.338
   23.00,  -62.85,   0.0,   0.0666,    0.541,    0.338
   23.10,  -62.76,   0.0,   0.0673,    0.541,    0.338
   23.20,  -62.68,   0.0,    0.068,    0.541,    0.339
   23.30,  -62.59,   0.0,   0.0687,     0.54,    0.339
   23.40,  -62.51,   0.0,   0.0693,    0.539,     0.34
   23.50,  -62.43,   0.0,     0.07,    0.539,     0.34
   23.60,  -62.35,   0.0,   0.0706,    0.538,    0.341
   23.70,  -62.27,   0.0,   0.0713,    0.538,    0.341
   23.80,  -62.20,   0.0,   0.0719,    0.537,    0.342
   23.90,  -62.12,   0.0,   0.0726,    0.536,    0.342
   24.00,  -62.05,   0.0,   0.0732,    0.535,    0.343
   24.10,  -61.98,   0.0,   0.0738,    0.535,    0.343
   24.20,  -61.91,   0.0,   0.0744,    0.534,    0.344
   24.30,  -61.84,   0.0,    0.075,    0.533,    0.345